date,Temperature,Irradiation,Solar_Output_by_Panel,Predicted_Output
,25.18431613,0,0,3.173004223
,25.08458867,0,0,3.112405599
,24.9357526,0,0,3.021966515
,24.8461304,0,0,2.967508278
,24.62152536,0,0,2.831028761
,24.5360922,0,0,2.779115964
,24.63867387,0,0,2.84144892
,24.87302233,0,0,2.983848953
,24.93693047,0,0,3.022682236
,25.0122476,0,0,3.06844811
,25.00514933,0,0,3.064134903
,24.99301953,0,0,3.056764324
,25.01630943,0,0,3.070916248
,24.98521527,0,0,3.052022121
,24.93773193,0,0,3.023169241
,24.87909953,0,0,2.987541717
,24.6789022,0,0,2.865893356
,24.3519308,0,0,2.667211714
,24.0626222,0,0,2.491415582
,24.0132242,0,0,2.461399269
,24.1771058,0,0,2.560980655
,24.304888,0,0,2.638626521
,24.32872727,0,0,2.653112267
,24.28921113,0.862721241,0,3.043294553
,24.08844607,5.886957187,1.570248016,5.333445571
,24.01163527,22.28160747,10.23683532,13.15787201
,23.97673127,49.40972387,25.4519246,26.16091842
,24.21899,95.3944536,47.71098214,48.38547326
,24.5373984,141.9404433,68.90985715,70.92576176
,24.8159595,154.7126757,74.27368055,77.22699809
,24.98878987,148.7991533,72.69881944,74.49292481
,25.21618033,144.7934189,73.99315476,72.70793686
,25.41951307,201.6386213,108.058006,100.1229703
,25.95908213,345.7076533,169.8952619,169.6186265
,26.43078207,405.3485727,186.8826091,198.5389597
,26.8318298,312.4267953,154.1757738,154.1707474
,27.6209698,623.1526487,275.9981548,303.8302813
,27.98836207,344.8840357,164.7100298,170.4562825
,27.51672787,249.2484,127.5370833,124.2548637
,27.45010767,541.2059773,268.9500595,264.3837197
,28.63219187,670.675372,305.0436905,327.2604841
,28.76891273,572.2834767,264.5275893,280.1054426
,29.3514426,455.1483833,215.1727262,224.2226516
,28.85470787,361.961654,188.5385714,179.1817049
,29.41081933,636.5608813,322.9467262,311.3551852
,30.21606229,585.7872136,267.1687103,287.4679592
,30.2870728,557.0693833,259.0152679,273.7236283
,30.81104933,467.9868693,279.446994,231.2733497
,31.30537507,514.9625867,259.7028274,254.1268459
,31.50729773,787.8660287,349.2823314,385.2709567
,32.14768473,649.2476293,329.8075,319.1091499
,32.3914204,761.243312,349.0320635,373.0265747
,32.62279607,416.0351014,216.4039286,207.43211
,32.49706447,489.243946,249.5675893,242.503403
,32.5246214,574.561224,292.6224405,283.4811203
,32.67847087,560.985624,284.9509821,277.0569367
,33.7631854,735.0834633,370.7311905,361.3007286
,34.13076993,893.6614913,433.0221429,437.6576737
,34.08138427,466.788824,238.1698869,232.6853598
,33.69572221,542.1384957,267.8592163,268.6265228
,33.89057607,398.8885433,214.340625,199.9703746
,34.043744,447.2921487,238.7585714,223.3021004
,34.40285233,565.1963973,278.2438691,280.1263433
,34.43094267,346.2306933,179.2452679,175.0175994
,34.38115033,358.18237,181.8677976,180.7253641
,34.12625693,328.8961193,165.8216964,166.5101005
,34.35660993,344.954196,173.4660119,174.3595831
,33.86159653,260.346758,129.6286607,133.4386149
,33.44331357,166.8127414,83.1896131,88.27860551
,33.30025473,173.8986373,82.86443453,91.59362778
,33.0321222,87.16189,43.74805556,49.78823686
,32.31187113,38.4030336,18.98541667,25.94137066
,31.13241364,22.54493643,10.84166667,17.61118259
,29.24311093,9.14994484,3.665363095,10.03220381
,28.495518,1.841024544,0,6.068909486
,27.8840638,0,0,4.813485007
,27.4559754,0,0,4.553360403
,27.0975484,0,0,4.335565009
,27.01870113,0.12538276,0,4.347850557
,23.78723747,0.100219904,0,2.372195928
,22.66317964,0,0,1.641055138
,23.41209707,0,0,2.096129017
,22.30098867,0,0,1.420972593
,22.0374816,0,0,1.260854562
,22.16851807,0,0,1.340477858
,22.1193604,0,0,1.310607582
,22.22125033,0,0,1.372520211
,22.23682847,0,0,1.381986144
,22.22185843,0,0,1.372889716
,22.14931253,0,0,1.328807764
,22.10471387,0,0,1.301707729
,22.05707993,0,0,1.272763338
,22.23601831,0,0,1.381493857
,21.68216,0,0,1.044946141
,21.6884114,0,0,1.048744756
,21.51040853,0,0,0.940582691
,21.496287,0,0,0.93200185
,21.6459126,0,0,1.022920689
,21.6743142,0,0,1.040178701
,21.73142093,0,0,1.074879166
,21.78016573,0,0,1.104498566
,21.85855536,0,0,1.152131415
,21.89991073,0,0,1.177260689
,21.92704853,0,0,1.193750764
,22.0286844,0,0,1.255509012
,21.93278,0,0,1.197233445
,21.86625167,0,0,1.156808018
,21.87658507,0,0,1.163087028
,21.95998927,0.147169464,0,1.284423259
,21.9232375,6.205959379,1.885089286,4.170926839
,21.8604004,23.63373687,12.45889881,12.49985045
,21.98583367,49.51496813,25.88571429,25.00169285
,22.13967073,79.26964347,41.39559524,39.38044179
,22.45271393,109.0379683,56.92160714,53.86248427
,22.6524518,138.1154517,72.24675595,67.94400343
,22.97513853,174.1175247,90.73997024,85.42473898
,23.38855407,243.6428057,125.5792857,119.0551553
,23.8905234,298.0529893,153.8977381,145.4825962
,24.42785433,338.6504113,175.3921726,165.2999937
,25.16689847,427.5489527,217.5993155,208.4294114
,25.75717567,470.0814853,237.4783631,229.2080312
,25.99942227,461.1857687,234.9271726,225.0843815
,26.29700733,419.58991,212.6752381,205.2949632
,26.59366867,420.493884,216.2990179,205.9092266
,27.03096947,540.5936787,268.5803869,263.835068
,27.61135453,491.453022,269.3669345,240.5952203
,27.93121329,469.7288307,261.6467262,230.3597583
,28.2829874,654.436842,344.7884822,319.2521464
,28.78232633,595.5213747,305.1590476,291.2701482
,29.1554974,575.2638967,295.5739583,281.7712525
,29.3643758,542.3748747,278.9139286,266.1080996
,29.6892496,493.4305533,262.7247917,242.8072534
,29.8473918,622.78731,324.9483631,305.0077497
,30.08986207,662.004302,330.6963988,323.9832305
,30.37689871,540.4251286,274.8972619,265.7872748
,30.8864686,767.11941,381.1292559,374.9332272
,31.2210448,812.2406413,409.006994,396.799311
,31.31397713,636.164586,318.9758631,312.3213622
,31.66299653,733.2435987,389.638631,359.1412429
,31.61725667,583.8647387,309.3280655,287.3964006
,31.3661072,502.392484,258.9330952,248.1288213
,31.42362873,435.684946,230.5066964,216.1373696
,31.98976833,595.9771373,313.0741369,293.437938
,32.24326421,534.5009864,273.1635714,264.0771665
,32.3501976,514.9644067,267.4812202,254.7625981
,32.43687973,503.6263827,262.9350893,249.3718649
,32.52414947,419.735824,217.6403571,209.1488915
,32.3280254,349.962358,185.6114881,175.5313566
,32.10339147,261.408532,141.4591071,132.8800147
,32.02910173,227.6812527,123.8147024,116.642348
,31.9597596,191.869824,104.4874405,99.40708405
,31.90710457,175.5969836,95.320625,91.56246982
,31.88745533,150.128168,81.17958334,79.32290775
,31.74708247,133.7432077,72.09428571,71.37116353
,31.54080187,109.053603,58.75026786,59.39229683
,31.30016687,79.58731113,43.13630953,45.0992592
,31.0485982,50.45076367,27.55651786,30.95788866
,30.31168413,26.21286333,14.37723214,18.8734507
,29.54822573,8.812281213,4.617113095,10.05549157
,28.97306333,0.359449673,0,5.647779559
,28.6859842,0,0,5.300765735
,28.31019579,0,0,5.072420812
,27.9578898,0,0,4.858344805
,27.57085773,0,0,4.623167764
,27.256431,0,0,4.432108792
,26.9411986,0,0,4.240560263
,26.70199373,0,0,4.095209276
,26.483793,0,0,3.962621288
,26.31202486,0,0,3.858247705
,26.0082478,0,0,3.673659926
,25.61655473,0,0,3.435650664
,25.28644193,0,0,3.235060175
,25.1239094,0,0,3.136298539
,25.0534728,0,0,3.093498283
,24.8400106,0,0,2.963789629
,24.61206653,0,0,2.82528118
,24.49298086,0,0,2.75291969
,24.46162507,0,0,2.733866587
,24.39256807,0,0,2.691904635
,24.3780212,0,0,2.683065344
,24.2493468,0,0,2.60487734
,24.17016593,0,0,2.556763699
,24.01153147,0,0,2.460370693
,23.8949484,0,0,2.389529894
,23.936809,0,0,2.414966164
,23.87931507,0,0,2.38003042
,23.75795087,0,0,2.306284403
,23.73213194,0,0,2.29059573
,23.72653607,0,0,2.287195443
,23.5248778,0,0,2.164659357
,23.45815413,0,0,2.124115237
,23.3887412,0,0,2.081937005
,23.26528493,0,0,2.006919757
,23.3172954,0,0,2.038523517
,23.2138916,0,0,1.975690998
,22.9518738,0,0,1.816477909
,22.941931,0,0,1.810436243
,22.86391193,0,0,1.763028561
,22.82215787,0,0,1.737657025
,22.8671814,0,0,1.765015227
,22.74696047,0,0,1.691963907
,22.56799927,0,0,1.583219518
,22.57251407,0,0,1.585962905
,22.5491474,0,0,1.571764327
,22.5879394,0.333454882,0,1.755428251
,22.69311313,4.78462602,0.056458333,3.956351211
,22.79481627,12.34970753,4.477202381,7.650159038
,22.68567307,34.1808814,16.60392857,18.06502331
,22.94856573,67.9046076,32.33035714,34.41558722
,23.29249893,106.9960559,51.81505953,53.39244746
,23.61099233,196.4333967,90.01294643,96.52499933
,23.90845814,221.9224921,104.473244,108.9431109
,24.33187667,322.4647547,157.3211905,157.4709118
,25.0617614,378.702412,185.7837798,184.9142171
,25.64680373,383.5502693,189.3136309,187.5971782
,26.14622593,416.9753467,205.0231548,203.9480857
,27.0309326,561.811632,274.6686012,274.0218217
,27.683191,576.0844593,282.5472917,281.2705705
,27.98594029,441.7064293,238.0808036,216.9394093
,28.59910273,626.964662,305.9847024,306.2547904
,29.23562,772.3580713,378.8326488,376.4451922
,30.09131267,753.5374447,360.5902678,367.9293319
,30.02618813,717.5451687,355.5472619,350.6098055
,30.15890107,685.881602,375.2674107,335.4887145
,31.06742553,855.1090753,420.8455357,417.2871747
,31.16485807,812.3890527,405.1746429,396.8364221
,31.53113,997.903636,462.0732441,486.1248564
,32.31780807,977.45754,448.0647024,476.7866692
,32.5278644,869.908956,394.0344345,425.2800473
,32.49596767,635.450962,299.3355655,312.6969775
,32.98554907,783.5893887,387.5434821,384.1159825
,33.10833713,669.6705127,306.0870536,329.4979445
,33.6491878,837.1243527,384.1164286,410.2214661
,33.88692627,422.4988753,215.3681548,211.303518
,33.05344033,451.771234,236.6271726,224.8507667
,33.727413,742.8897427,375.4268155,365.0268
,34.05229864,625.0849943,311.494256,308.665951
,34.48483913,697.7725753,325.7087798,343.8262141
,34.30416453,431.1784307,211.8142857,215.7241191
,34.02411533,315.0899027,145.7782143,159.8196465
,34.14708273,659.827118,349.6346131,325.4032994
,35.10977173,683.6362013,339.6661012,337.419052
,35.25248613,510.2416727,262.3792559,254.2587585
,34.98165257,590.9004857,290.449881,292.8186241
,34.6127872,289.312882,154.1977083,147.8017563
,34.737508,453.3658827,233.5519643,226.639671
,31.03193886,338.4331157,171.514246,169.2085905
,29.56562293,291.3128867,155.2002976,145.6950916
,29.36376953,257.869254,136.5037798,129.5160911
,28.75074867,141.0015503,74.72633929,73.03520727
,28.2966472,117.0341707,61.20056548,61.25249567
,27.60173907,94.51284171,50.24130953,50.01771118
,26.7289,61.72293633,32.06386905,33.74484704
,26.35418707,23.62554777,11.63877976,15.22653355
,26.1361226,10.36778803,4.799494048,8.728955004
,26.14108673,0.837120409,0,4.156281431
,25.9966144,0,0,3.666590981
,25.8602378,0,0,3.583722795
,25.98387433,0,0,3.658849578
,25.90812167,0,0,3.612819056
,25.81638657,0,0,3.557076935
,25.67117727,0,0,3.468841624
,25.50143227,0,0,3.365697388
,25.29024047,0,0,3.237368324
,25.28608,0,0,3.234840249
,25.3820984,0,0,3.293185087
,22.50401007,0,0,1.544336976
,21.50778593,0,0,0.938989088
,21.29480636,0,0,0.809573696
,21.23754673,0,0,0.774780329
,21.26081347,0,0,0.788918179
,21.314433,0,0,0.821499674
,21.31589153,0,0,0.82238594
,21.2205322,0,0,0.764441579
,21.21657507,0,0,0.762037058
,21.273112,0,0,0.796391288
,21.20941829,0,0,0.757688295
,21.1556906,0,0,0.725041083
,21.0414368,0,0,0.655615645
,21.14206753,0,0,0.716763131
,21.13725773,0,0,0.713840494
,21.07079267,0,0,0.67345351
,20.98966467,0,0,0.624156709
,20.983842,0,0,0.62061861
,21.02700587,0,0,0.6468468
,20.96934314,0,0,0.611808492
